Equation,Answer
8 + 3 = ,11
5 + 5 = ,10
5 + 9 = ,14
6 + 3 = ,9
2 - 6 = ,-4
5 * 10 = ,50
1 + 2 = ,3
9 * 5 = ,45
9 - 8 = ,1
4 + 4 = ,8
6 * 9 = ,54
10 * 9 = ,90
7 + 7 = ,14
6 * 3 = ,18
9 - 6 = ,3
10 - 6 = ,4
8 - 1 = ,7
7 + 6 = ,13
1 + 7 = ,8
9 * 3 = ,27
1 - 6 = ,-5
1 - 10 = ,-9
5 - 2 = ,3
3 * 1 = ,3
3 - 2 = ,1
9 * 3 = ,27
7 * 6 = ,42
7 - 7 = ,0
7 - 8 = ,-1
9 - 10 = ,-1
4 + 10 = ,14
7 * 7 = ,49
5 + 5 = ,10
4 * 5 = ,20
10 + 10 = ,20
3 - 1 = ,2
1 - 7 = ,-6
4 + 8 = ,12
7 - 4 = ,3
10 + 8 = ,18
7 + 1 = ,8
2 - 10 = ,-8
10 + 10 = ,20
6 - 10 = ,-4
9 + 5 = ,14
2 + 10 = ,12
3 + 2 = ,5
4 + 10 = ,14
1 + 4 = ,5
8 - 2 = ,6
8 - 6 = ,2
5 + 5 = ,10
1 + 5 = ,6
1 * 1 = ,1
2 + 5 = ,7
6 + 6 = ,12
4 * 1 = ,4
5 - 3 = ,2
3 * 2 = ,6
1 - 10 = ,-9
2 - 3 = ,-1
8 * 8 = ,64
5 - 6 = ,-1
6 + 8 = ,14
6 - 9 = ,-3
10 - 10 = ,0
2 * 4 = ,8
9 * 6 = ,54
4 * 1 = ,4
7 * 10 = ,70
9 + 8 = ,17
3 * 1 = ,3
1 + 6 = ,7
3 + 6 = ,9
9 + 2 = ,11
6 * 10 = ,60
9 + 9 = ,18
8 - 1 = ,7
10 - 2 = ,8
7 + 1 = ,8
7 + 7 = ,14
3 + 4 = ,7
4 + 2 = ,6
1 * 4 = ,4
10 * 4 = ,40
1 - 10 = ,-9
10 * 1 = ,10
4 + 9 = ,13
6 - 8 = ,-2
2 - 8 = ,-6
4 - 3 = ,1
8 + 7 = ,15
3 * 4 = ,12
10 + 7 = ,17
5 * 7 = ,35
7 * 6 = ,42
8 - 1 = ,7
2 + 9 = ,11
8 - 1 = ,7
4 - 4 = ,0
9 - 3 = ,6
6 - 7 = ,-1
3 * 5 = ,15
6 - 6 = ,0
5 - 7 = ,-2
10 - 10 = ,0
6 * 1 = ,6
4 - 3 = ,1
6 * 2 = ,12
8 - 9 = ,-1
8 - 3 = ,5
1 + 9 = ,10
3 - 3 = ,0
6 * 5 = ,30
2 + 3 = ,5
2 + 1 = ,3
9 - 8 = ,1
5 * 2 = ,10
6 + 1 = ,7
3 + 5 = ,8
5 * 10 = ,50
5 + 9 = ,14
9 * 1 = ,9
3 - 7 = ,-4
10 - 3 = ,7
9 * 9 = ,81
5 * 2 = ,10
7 * 4 = ,28
2 - 4 = ,-2
4 + 1 = ,5
9 - 2 = ,7
4 + 5 = ,9
2 + 2 = ,4
6 * 2 = ,12
8 - 4 = ,4
4 * 6 = ,24
6 - 1 = ,5
8 - 10 = ,-2
5 + 1 = ,6
8 + 9 = ,17
2 - 5 = ,-3
6 - 8 = ,-2
1 * 1 = ,1
5 + 1 = ,6
3 + 7 = ,10
3 - 7 = ,-4
7 - 5 = ,2
7 - 8 = ,-1
5 - 6 = ,-1
2 - 4 = ,-2
6 * 6 = ,36
8 - 7 = ,1
2 + 4 = ,6
4 - 4 = ,0
2 * 1 = ,2
5 + 1 = ,6
3 + 9 = ,12
9 - 2 = ,7
10 - 2 = ,8
1 * 6 = ,6
9 - 5 = ,4
4 + 8 = ,12
7 * 7 = ,49
5 + 8 = ,13
3 * 3 = ,9
10 * 8 = ,80
6 + 6 = ,12
10 * 5 = ,50
7 + 5 = ,12
4 - 7 = ,-3
2 * 10 = ,20
9 * 9 = ,81
2 + 9 = ,11
2 + 5 = ,7
3 - 4 = ,-1
7 + 4 = ,11
10 + 9 = ,19
7 - 4 = ,3
5 - 1 = ,4
8 * 6 = ,48
2 + 9 = ,11
10 * 6 = ,60
4 + 10 = ,14
2 - 9 = ,-7
4 - 2 = ,2
6 - 5 = ,1
6 - 8 = ,-2
5 - 3 = ,2
8 + 7 = ,15
3 + 1 = ,4
1 + 1 = ,2
1 + 2 = ,3
4 + 4 = ,8
9 + 7 = ,16
4 - 5 = ,-1
3 + 1 = ,4
8 * 4 = ,32
1 + 5 = ,6
1 * 7 = ,7
7 - 6 = ,1
1 + 5 = ,6
10 + 6 = ,16
4 * 1 = ,4
8 - 4 = ,4
9 * 3 = ,27
2 * 1 = ,2
4 + 3 = ,7
6 - 3 = ,3
10 * 5 = ,50
9 + 5 = ,14
2 + 4 = ,6
2 - 2 = ,0
6 - 3 = ,3
3 - 1 = ,2
2 * 10 = ,20
7 + 1 = ,8
8 * 7 = ,56
1 * 3 = ,3
4 + 5 = ,9
9 + 9 = ,18
1 + 9 = ,10
7 * 4 = ,28
2 - 5 = ,-3
3 + 2 = ,5
9 * 10 = ,90
9 * 7 = ,63
9 * 7 = ,63
1 * 3 = ,3
9 + 7 = ,16
10 + 10 = ,20
4 * 2 = ,8
2 * 4 = ,8
1 + 7 = ,8
4 - 9 = ,-5
2 * 2 = ,4
2 - 2 = ,0
6 + 9 = ,15
9 + 6 = ,15
7 - 4 = ,3
1 - 6 = ,-5
2 - 3 = ,-1
6 * 2 = ,12
2 * 3 = ,6
8 + 6 = ,14
7 + 2 = ,9
7 - 8 = ,-1
5 * 6 = ,30
6 - 8 = ,-2
3 * 6 = ,18
9 * 2 = ,18
10 + 4 = ,14
8 + 6 = ,14
4 - 3 = ,1
1 * 3 = ,3
2 * 4 = ,8
3 * 1 = ,3
3 + 1 = ,4
1 + 8 = ,9
2 * 10 = ,20
4 + 9 = ,13
7 - 10 = ,-3
6 + 2 = ,8
1 + 8 = ,9
10 * 7 = ,70
3 + 10 = ,13
3 * 9 = ,27
9 - 7 = ,2
3 * 10 = ,30
2 + 3 = ,5
2 - 5 = ,-3
3 + 1 = ,4
5 - 8 = ,-3
8 - 1 = ,7
2 * 6 = ,12
1 + 8 = ,9
1 * 4 = ,4
6 + 6 = ,12
4 * 6 = ,24
8 + 3 = ,11
10 + 4 = ,14
5 + 10 = ,15
6 - 2 = ,4
2 + 2 = ,4
10 * 8 = ,80
8 - 3 = ,5
3 - 3 = ,0
1 - 6 = ,-5
10 - 2 = ,8
4 - 9 = ,-5
9 * 7 = ,63
6 * 5 = ,30
2 - 4 = ,-2
3 + 3 = ,6
9 * 5 = ,45
1 + 6 = ,7
6 - 4 = ,2
6 - 4 = ,2
5 - 1 = ,4
6 - 10 = ,-4
5 + 7 = ,12
8 - 3 = ,5
7 + 7 = ,14
5 * 6 = ,30
5 * 3 = ,15
1 * 4 = ,4
8 + 2 = ,10
7 + 2 = ,9
6 - 1 = ,5
8 - 3 = ,5
2 + 5 = ,7
8 - 6 = ,2
8 * 1 = ,8
2 + 5 = ,7
5 + 4 = ,9
7 - 2 = ,5
3 - 8 = ,-5
10 * 9 = ,90
6 + 10 = ,16
10 + 10 = ,20
9 + 8 = ,17
5 * 1 = ,5
8 * 8 = ,64
1 - 5 = ,-4
7 * 2 = ,14
9 * 6 = ,54
10 * 3 = ,30
9 + 6 = ,15
3 * 1 = ,3
9 + 3 = ,12
1 * 6 = ,6
7 - 3 = ,4
6 + 7 = ,13
1 * 9 = ,9
6 - 8 = ,-2
8 - 6 = ,2
4 * 8 = ,32
2 - 2 = ,0
7 * 8 = ,56
3 + 1 = ,4
4 * 1 = ,4
8 * 8 = ,64
5 + 1 = ,6
5 + 1 = ,6
4 * 9 = ,36
7 - 8 = ,-1
8 * 6 = ,48
8 + 4 = ,12
3 * 4 = ,12
7 - 8 = ,-1
7 - 7 = ,0
6 + 7 = ,13
2 + 8 = ,10
7 - 8 = ,-1
9 * 9 = ,81
9 * 5 = ,45
8 + 7 = ,15
10 - 7 = ,3
6 * 8 = ,48
5 + 8 = ,13
10 + 1 = ,11
5 - 3 = ,2
1 * 5 = ,5
9 + 10 = ,19
8 - 2 = ,6
1 + 6 = ,7
2 - 10 = ,-8
9 + 8 = ,17
2 * 2 = ,4
5 * 3 = ,15
4 * 7 = ,28
5 + 5 = ,10
4 * 7 = ,28
1 - 8 = ,-7
1 * 6 = ,6
8 * 2 = ,16
10 - 4 = ,6
10 - 2 = ,8
2 - 9 = ,-7
5 + 8 = ,13
9 - 2 = ,7
2 - 7 = ,-5
7 - 6 = ,1
3 - 4 = ,-1
5 * 4 = ,20
10 + 1 = ,11
6 * 6 = ,36
3 - 1 = ,2
10 - 4 = ,6
4 * 10 = ,40
7 * 9 = ,63
3 + 5 = ,8
3 + 1 = ,4
7 - 8 = ,-1
5 - 3 = ,2
3 * 5 = ,15
3 + 8 = ,11
5 * 8 = ,40
5 * 8 = ,40
2 + 7 = ,9
7 + 4 = ,11
6 * 3 = ,18
6 * 5 = ,30
9 - 5 = ,4
1 - 9 = ,-8
2 - 9 = ,-7
3 + 7 = ,10
7 - 10 = ,-3
3 * 5 = ,15
1 + 9 = ,10
6 * 1 = ,6
8 + 3 = ,11
9 * 5 = ,45
1 * 2 = ,2
9 + 6 = ,15
10 - 1 = ,9
4 - 5 = ,-1
6 + 8 = ,14
8 * 2 = ,16
5 - 10 = ,-5
7 * 4 = ,28
5 * 2 = ,10
1 - 2 = ,-1
10 * 10 = ,100
7 * 5 = ,35
10 * 9 = ,90
1 + 2 = ,3
3 - 3 = ,0
3 + 3 = ,6
1 + 1 = ,2
8 * 1 = ,8
7 + 3 = ,10
8 * 6 = ,48
10 + 4 = ,14
5 - 9 = ,-4
1 - 2 = ,-1
2 - 6 = ,-4
4 + 9 = ,13
5 - 2 = ,3
7 - 10 = ,-3
7 * 2 = ,14
8 - 9 = ,-1
10 * 3 = ,30
7 - 2 = ,5
9 * 4 = ,36
9 * 4 = ,36
3 - 7 = ,-4
3 * 2 = ,6
7 + 10 = ,17
8 - 1 = ,7
9 - 4 = ,5
5 + 2 = ,7
2 * 8 = ,16
5 - 3 = ,2
4 - 5 = ,-1
3 * 9 = ,27
2 + 10 = ,12
4 + 10 = ,14
7 * 2 = ,14
6 + 3 = ,9
7 * 10 = ,70
10 * 3 = ,30
5 + 1 = ,6
3 + 9 = ,12
5 + 3 = ,8
1 - 2 = ,-1
10 * 7 = ,70
1 * 3 = ,3
10 + 8 = ,18
7 * 9 = ,63
7 * 4 = ,28
3 * 5 = ,15
3 - 9 = ,-6
7 + 2 = ,9
5 - 1 = ,4
9 * 2 = ,18
6 + 8 = ,14
8 + 2 = ,10
2 - 5 = ,-3
7 * 3 = ,21
4 + 9 = ,13
2 + 3 = ,5
2 - 1 = ,1
7 - 1 = ,6
7 + 6 = ,13
5 * 4 = ,20
1 * 2 = ,2
1 + 1 = ,2
8 + 2 = ,10
7 * 3 = ,21
3 + 6 = ,9
3 + 5 = ,8
9 * 4 = ,36
4 * 2 = ,8
2 - 10 = ,-8
8 * 3 = ,24
3 * 9 = ,27
2 - 3 = ,-1
5 * 3 = ,15
7 * 10 = ,70
3 * 2 = ,6
6 + 10 = ,16
4 - 6 = ,-2
1 - 1 = ,0
6 + 1 = ,7
1 - 8 = ,-7
3 - 9 = ,-6
3 - 5 = ,-2
5 * 3 = ,15
6 + 10 = ,16
2 - 9 = ,-7
9 * 5 = ,45
9 - 6 = ,3
1 + 1 = ,2
5 + 9 = ,14
2 * 5 = ,10
8 + 7 = ,15
6 + 7 = ,13
1 * 7 = ,7
10 + 8 = ,18
1 - 4 = ,-3
4 + 1 = ,5
1 + 6 = ,7
5 + 5 = ,10
7 + 5 = ,12
6 - 10 = ,-4
4 + 10 = ,14
9 - 4 = ,5
4 + 3 = ,7
9 - 5 = ,4
10 - 4 = ,6
6 * 6 = ,36
7 * 10 = ,70
10 * 9 = ,90
6 * 1 = ,6
10 + 8 = ,18
6 * 4 = ,24
7 * 9 = ,63
7 - 2 = ,5
5 + 10 = ,15
8 * 7 = ,56
2 * 6 = ,12
6 + 2 = ,8
9 + 4 = ,13
9 + 4 = ,13
1 + 10 = ,11
2 + 2 = ,4
9 * 7 = ,63
8 - 6 = ,2
2 - 6 = ,-4
1 + 4 = ,5
7 - 2 = ,5
6 + 6 = ,12
10 + 6 = ,16
1 - 8 = ,-7
8 * 9 = ,72
2 - 8 = ,-6
3 + 8 = ,11
9 - 7 = ,2
4 + 2 = ,6
3 - 4 = ,-1
4 * 8 = ,32
10 - 7 = ,3
4 * 10 = ,40
10 * 7 = ,70
9 - 5 = ,4
6 - 3 = ,3
8 - 5 = ,3
9 * 3 = ,27
6 + 5 = ,11
4 * 5 = ,20
10 * 6 = ,60
7 * 3 = ,21
1 * 10 = ,10
8 * 3 = ,24
10 - 10 = ,0
2 * 1 = ,2
3 - 7 = ,-4
2 + 3 = ,5
5 * 7 = ,35
1 + 7 = ,8
9 - 1 = ,8
5 * 5 = ,25
7 * 10 = ,70
2 + 6 = ,8
6 + 4 = ,10
6 - 3 = ,3
4 * 10 = ,40
5 * 2 = ,10
10 + 2 = ,12
10 * 9 = ,90
8 - 6 = ,2
10 + 2 = ,12
8 - 6 = ,2
10 * 3 = ,30
5 - 4 = ,1
1 + 2 = ,3
1 * 10 = ,10
1 - 4 = ,-3
4 * 5 = ,20
9 * 4 = ,36
1 * 6 = ,6
8 * 7 = ,56
1 - 3 = ,-2
6 - 10 = ,-4
6 - 6 = ,0
3 * 10 = ,30
8 - 9 = ,-1
8 + 3 = ,11
3 - 3 = ,0
10 - 2 = ,8
10 * 8 = ,80
7 + 4 = ,11
2 - 3 = ,-1
10 * 7 = ,70
10 * 6 = ,60
10 + 1 = ,11
5 + 6 = ,11
8 + 10 = ,18
6 * 4 = ,24
2 + 4 = ,6
4 + 10 = ,14
8 + 10 = ,18
7 * 2 = ,14
5 - 9 = ,-4
10 * 1 = ,10
9 - 8 = ,1
7 + 9 = ,16
6 * 8 = ,48
5 - 3 = ,2
4 - 1 = ,3
3 + 3 = ,6
7 - 9 = ,-2
5 * 5 = ,25
10 + 2 = ,12
7 - 9 = ,-2
2 - 1 = ,1
2 - 6 = ,-4
6 - 6 = ,0
7 * 5 = ,35
2 + 7 = ,9
4 - 8 = ,-4
6 * 4 = ,24
8 * 10 = ,80
6 * 5 = ,30
7 - 4 = ,3
8 + 4 = ,12
1 - 2 = ,-1
4 * 6 = ,24
6 + 9 = ,15
3 - 2 = ,1
8 - 1 = ,7
3 - 1 = ,2
10 - 1 = ,9
5 * 6 = ,30
7 + 5 = ,12
2 * 6 = ,12
2 * 10 = ,20
1 * 5 = ,5
5 + 1 = ,6
5 + 1 = ,6
4 * 3 = ,12
5 - 8 = ,-3
8 - 9 = ,-1
10 + 2 = ,12
9 + 1 = ,10
5 + 9 = ,14
9 + 5 = ,14
2 * 7 = ,14
7 + 7 = ,14
6 + 6 = ,12
9 * 3 = ,27
8 + 4 = ,12
8 - 8 = ,0
1 - 3 = ,-2
8 * 3 = ,24
8 * 8 = ,64
3 - 8 = ,-5
8 - 3 = ,5
7 + 6 = ,13
1 - 7 = ,-6
2 * 6 = ,12
8 * 1 = ,8
10 - 8 = ,2
3 + 8 = ,11
5 - 8 = ,-3
2 + 2 = ,4
8 + 8 = ,16
1 + 1 = ,2
7 - 1 = ,6
5 - 7 = ,-2
10 * 3 = ,30
1 - 3 = ,-2
6 - 2 = ,4
10 * 5 = ,50
2 + 7 = ,9
9 - 6 = ,3
7 + 5 = ,12
8 * 9 = ,72
4 * 2 = ,8
6 - 4 = ,2
1 + 3 = ,4
7 - 2 = ,5
5 + 3 = ,8
7 - 1 = ,6
9 * 4 = ,36
4 * 6 = ,24
3 * 6 = ,18
7 + 4 = ,11
5 - 9 = ,-4
7 * 8 = ,56
6 - 7 = ,-1
2 + 7 = ,9
8 + 7 = ,15
2 - 3 = ,-1
8 - 2 = ,6
3 - 5 = ,-2
4 * 9 = ,36
5 - 5 = ,0
2 - 7 = ,-5
8 * 9 = ,72
2 - 5 = ,-3
1 * 2 = ,2
4 - 1 = ,3
1 - 4 = ,-3
3 * 4 = ,12
3 - 1 = ,2
9 + 4 = ,13
2 * 10 = ,20
1 - 1 = ,0
5 - 10 = ,-5
5 - 5 = ,0
9 - 7 = ,2
7 + 5 = ,12
10 - 8 = ,2
3 - 6 = ,-3
4 * 10 = ,40
9 + 3 = ,12
1 + 2 = ,3
4 - 10 = ,-6
5 + 2 = ,7
5 - 2 = ,3
1 - 5 = ,-4
4 + 6 = ,10
1 * 3 = ,3
2 - 7 = ,-5
5 + 1 = ,6
1 * 8 = ,8
4 - 9 = ,-5
1 - 10 = ,-9
6 * 1 = ,6
5 + 6 = ,11
8 * 8 = ,64
9 + 10 = ,19
5 + 8 = ,13
10 * 5 = ,50
7 * 2 = ,14
9 * 10 = ,90
8 * 4 = ,32
10 * 2 = ,20
4 * 3 = ,12
1 - 3 = ,-2
1 * 1 = ,1
4 - 2 = ,2
2 * 10 = ,20
2 - 9 = ,-7
2 - 6 = ,-4
8 * 1 = ,8
2 + 10 = ,12
8 - 3 = ,5
2 - 4 = ,-2
9 - 8 = ,1
4 * 5 = ,20
3 - 2 = ,1
10 + 1 = ,11
8 + 7 = ,15
5 - 6 = ,-1
10 * 2 = ,20
1 * 3 = ,3
10 + 6 = ,16
4 - 1 = ,3
8 - 2 = ,6
7 + 5 = ,12
9 - 8 = ,1
10 + 4 = ,14
8 + 9 = ,17
1 + 4 = ,5
3 * 6 = ,18
7 + 7 = ,14
1 - 8 = ,-7
9 + 7 = ,16
5 * 10 = ,50
10 + 4 = ,14
3 + 3 = ,6
5 - 4 = ,1
7 * 3 = ,21
4 + 5 = ,9
5 + 9 = ,14
7 * 2 = ,14
8 * 8 = ,64
2 + 9 = ,11
8 - 5 = ,3
1 * 1 = ,1
4 - 2 = ,2
8 - 7 = ,1
5 * 3 = ,15
10 + 5 = ,15
4 * 1 = ,4
4 * 6 = ,24
10 + 2 = ,12
6 - 2 = ,4
8 + 4 = ,12
5 + 2 = ,7
7 - 8 = ,-1
7 * 7 = ,49
6 * 9 = ,54
7 * 5 = ,35
1 - 10 = ,-9
8 * 2 = ,16
7 + 6 = ,13
5 - 4 = ,1
8 - 7 = ,1
2 * 5 = ,10
5 * 3 = ,15
8 * 2 = ,16
3 * 9 = ,27
7 + 10 = ,17
7 * 9 = ,63
6 * 5 = ,30
3 * 10 = ,30
9 * 4 = ,36
8 - 7 = ,1
9 + 7 = ,16
10 + 5 = ,15
8 - 4 = ,4
10 + 9 = ,19
10 - 6 = ,4
7 - 1 = ,6
1 * 1 = ,1
5 * 7 = ,35
6 * 2 = ,12
2 + 4 = ,6
4 * 9 = ,36
1 - 9 = ,-8
2 - 6 = ,-4
8 * 10 = ,80
3 * 7 = ,21
9 - 2 = ,7
9 - 9 = ,0
2 * 3 = ,6
10 * 3 = ,30
9 - 2 = ,7
3 - 2 = ,1
10 - 5 = ,5
3 * 3 = ,9
5 * 6 = ,30
6 * 4 = ,24
2 * 6 = ,12
4 * 1 = ,4
1 * 10 = ,10
2 - 2 = ,0
1 + 1 = ,2
10 * 8 = ,80
4 - 9 = ,-5
5 - 9 = ,-4
3 - 9 = ,-6
4 - 3 = ,1
10 * 7 = ,70
2 + 8 = ,10
7 * 8 = ,56
6 + 1 = ,7
9 + 10 = ,19
8 - 2 = ,6
4 * 7 = ,28
7 - 3 = ,4
6 * 8 = ,48
10 + 4 = ,14
2 - 10 = ,-8
5 + 5 = ,10
8 - 4 = ,4
6 * 5 = ,30
1 - 10 = ,-9
6 * 7 = ,42
3 * 9 = ,27
6 - 4 = ,2
9 + 6 = ,15
6 - 4 = ,2
1 * 5 = ,5
3 + 7 = ,10
5 * 7 = ,35
8 * 1 = ,8
2 - 3 = ,-1
9 + 4 = ,13
3 * 10 = ,30
3 - 10 = ,-7
10 * 4 = ,40
8 - 4 = ,4
8 * 2 = ,16
2 - 10 = ,-8
8 - 9 = ,-1
1 - 2 = ,-1
8 - 1 = ,7
1 * 9 = ,9
10 + 10 = ,20
10 - 2 = ,8
1 * 7 = ,7
7 - 4 = ,3
6 + 6 = ,12
7 - 3 = ,4
5 - 9 = ,-4
4 * 1 = ,4
7 - 2 = ,5
10 * 7 = ,70
1 * 3 = ,3
8 + 1 = ,9
5 * 5 = ,25
9 - 4 = ,5
2 + 3 = ,5
2 * 7 = ,14
4 - 4 = ,0
1 + 5 = ,6
7 * 7 = ,49
3 - 9 = ,-6
9 + 4 = ,13
3 * 9 = ,27
8 + 5 = ,13
3 * 9 = ,27
4 * 5 = ,20
8 * 4 = ,32
8 * 4 = ,32
8 + 10 = ,18
1 - 7 = ,-6
8 * 8 = ,64
7 + 6 = ,13
5 - 10 = ,-5
4 + 10 = ,14
4 - 2 = ,2
8 + 10 = ,18
7 * 6 = ,42
1 * 9 = ,9
5 + 8 = ,13
2 + 7 = ,9
4 * 4 = ,16
1 * 2 = ,2
10 + 8 = ,18
10 + 7 = ,17
4 - 9 = ,-5
7 * 5 = ,35
1 * 10 = ,10
4 - 4 = ,0
3 + 2 = ,5
7 - 4 = ,3
2 + 2 = ,4
2 * 7 = ,14
10 * 1 = ,10
9 * 7 = ,63
7 - 5 = ,2
1 + 4 = ,5
7 - 6 = ,1
3 - 10 = ,-7
3 * 10 = ,30
9 - 5 = ,4
7 + 2 = ,9
2 - 9 = ,-7
5 - 10 = ,-5
6 * 7 = ,42
10 * 9 = ,90
2 - 7 = ,-5
9 - 2 = ,7
3 * 9 = ,27
1 + 4 = ,5
10 - 5 = ,5
5 - 1 = ,4
8 - 2 = ,6
4 - 2 = ,2
2 - 10 = ,-8
1 * 4 = ,4
6 + 1 = ,7
4 - 9 = ,-5
9 + 3 = ,12
10 * 8 = ,80
3 - 4 = ,-1
9 - 3 = ,6
3 + 2 = ,5
9 * 4 = ,36
4 * 10 = ,40
1 * 1 = ,1
5 * 3 = ,15
9 + 3 = ,12
7 + 5 = ,12
6 + 10 = ,16
8 * 1 = ,8
1 * 1 = ,1
1 * 7 = ,7
4 + 2 = ,6
8 - 3 = ,5
5 * 4 = ,20
2 - 9 = ,-7
4 + 5 = ,9
9 + 2 = ,11
10 - 4 = ,6
3 - 6 = ,-3
3 + 3 = ,6
2 - 2 = ,0
7 * 10 = ,70
6 + 3 = ,9
7 - 8 = ,-1
10 + 7 = ,17
9 * 2 = ,18
1 + 5 = ,6
3 - 3 = ,0
7 + 2 = ,9
7 + 2 = ,9
2 * 8 = ,16
7 * 9 = ,63
8 + 1 = ,9
10 + 3 = ,13
6 - 8 = ,-2
9 * 6 = ,54
7 * 1 = ,7
3 - 2 = ,1
5 * 7 = ,35
3 * 2 = ,6
8 * 7 = ,56
6 + 3 = ,9
5 - 3 = ,2
4 + 10 = ,14
4 + 3 = ,7
1 - 2 = ,-1
3 - 1 = ,2
3 + 3 = ,6
6 + 3 = ,9
5 - 3 = ,2
9 * 7 = ,63
5 * 10 = ,50
7 * 9 = ,63
4 - 3 = ,1
8 + 3 = ,11
8 + 6 = ,14
2 * 7 = ,14
1 - 3 = ,-2
4 + 7 = ,11
6 - 10 = ,-4
4 + 6 = ,10
4 - 9 = ,-5
7 - 5 = ,2
7 * 7 = ,49
1 + 8 = ,9
7 + 1 = ,8
3 - 9 = ,-6
3 - 4 = ,-1
2 - 1 = ,1
10 * 2 = ,20
6 - 5 = ,1
9 + 6 = ,15
4 - 7 = ,-3
8 + 2 = ,10
4 + 1 = ,5
4 - 10 = ,-6
4 - 5 = ,-1
8 + 6 = ,14
3 * 9 = ,27
1 + 1 = ,2
2 * 8 = ,16
9 + 7 = ,16
10 + 5 = ,15
3 - 5 = ,-2
4 - 6 = ,-2
8 - 3 = ,5
10 - 2 = ,8
8 * 8 = ,64
3 * 3 = ,9
6 + 1 = ,7
6 + 3 = ,9
8 + 9 = ,17
2 - 4 = ,-2
10 + 3 = ,13
5 * 1 = ,5
2 + 6 = ,8
7 - 2 = ,5
7 - 4 = ,3
6 * 4 = ,24
5 * 2 = ,10
3 * 10 = ,30
7 - 3 = ,4
1 - 2 = ,-1
7 + 1 = ,8
4 * 3 = ,12
3 + 9 = ,12
1 - 10 = ,-9
2 * 8 = ,16
1 * 10 = ,10
9 - 6 = ,3
5 * 3 = ,15
5 - 5 = ,0
10 * 8 = ,80
7 * 6 = ,42
5 + 8 = ,13
5 + 8 = ,13
8 + 10 = ,18
1 + 10 = ,11
1 * 3 = ,3
4 + 10 = ,14
9 * 6 = ,54
3 + 3 = ,6
1 - 7 = ,-6
3 * 10 = ,30
5 - 2 = ,3
10 * 7 = ,70
7 * 4 = ,28
8 - 2 = ,6
9 * 8 = ,72
3 * 2 = ,6
4 + 5 = ,9
3 - 3 = ,0
3 - 7 = ,-4
10 - 9 = ,1
8 * 5 = ,40
4 - 3 = ,1
4 + 2 = ,6
4 - 6 = ,-2
6 * 5 = ,30
7 * 5 = ,35
9 * 4 = ,36
5 + 7 = ,12
10 + 9 = ,19
9 * 10 = ,90
2 * 1 = ,2
1 + 10 = ,11
1 + 9 = ,10
7 * 6 = ,42
4 * 9 = ,36
3 - 3 = ,0
1 * 5 = ,5
10 - 6 = ,4
7 - 3 = ,4
4 - 8 = ,-4
4 * 10 = ,40
2 - 9 = ,-7
4 + 7 = ,11
8 + 2 = ,10
5 * 9 = ,45
10 * 5 = ,50
4 + 9 = ,13
10 + 4 = ,14
8 * 3 = ,24
2 * 5 = ,10
7 * 3 = ,21
1 + 9 = ,10
5 * 8 = ,40
8 * 10 = ,80
10 - 8 = ,2
3 * 10 = ,30
8 - 10 = ,-2
5 - 8 = ,-3
3 - 6 = ,-3
4 * 4 = ,16
1 + 1 = ,2
2 - 7 = ,-5
2 - 5 = ,-3
3 + 10 = ,13
9 * 2 = ,18
4 * 3 = ,12
9 - 6 = ,3
2 + 1 = ,3
5 + 2 = ,7
1 * 10 = ,10
10 + 3 = ,13
10 - 9 = ,1
9 * 9 = ,81
10 + 5 = ,15
5 * 7 = ,35
9 - 3 = ,6
8 - 7 = ,1
8 - 3 = ,5
10 * 5 = ,50
9 - 10 = ,-1
6 - 1 = ,5
5 + 2 = ,7
1 - 1 = ,0
4 * 7 = ,28
2 * 6 = ,12
7 * 3 = ,21
9 * 9 = ,81
6 + 6 = ,12
8 * 2 = ,16
8 - 8 = ,0
10 - 4 = ,6
5 - 4 = ,1
3 - 4 = ,-1
6 * 6 = ,36
3 * 4 = ,12
7 + 10 = ,17
4 - 4 = ,0
7 * 9 = ,63
3 + 8 = ,11
1 + 9 = ,10
5 - 3 = ,2
5 + 9 = ,14
5 * 1 = ,5
9 + 7 = ,16
8 * 1 = ,8
5 + 8 = ,13
5 - 4 = ,1
10 * 5 = ,50
8 * 2 = ,16
10 - 2 = ,8
2 * 8 = ,16
3 * 6 = ,18
4 - 2 = ,2
1 - 3 = ,-2
4 + 8 = ,12
6 * 6 = ,36
3 - 6 = ,-3
6 * 10 = ,60
10 + 10 = ,20
9 * 7 = ,63
2 * 4 = ,8
9 * 6 = ,54
4 * 10 = ,40
9 * 5 = ,45
1 + 6 = ,7
1 + 1 = ,2
2 + 8 = ,10
3 - 10 = ,-7
8 + 3 = ,11
5 + 2 = ,7
1 + 3 = ,4
1 * 10 = ,10
8 * 7 = ,56
6 + 7 = ,13
2 - 1 = ,1
9 * 1 = ,9
3 - 2 = ,1
5 * 1 = ,5
5 + 9 = ,14
4 - 9 = ,-5
5 + 7 = ,12
2 - 7 = ,-5
7 - 2 = ,5
5 + 2 = ,7
3 + 3 = ,6
10 + 3 = ,13
3 - 2 = ,1
4 + 5 = ,9
1 * 4 = ,4
5 + 4 = ,9
3 - 3 = ,0
8 + 7 = ,15
2 - 7 = ,-5
4 + 2 = ,6
2 - 5 = ,-3
3 + 7 = ,10
9 - 3 = ,6
6 * 10 = ,60
